,Iron Thoughput,Copper Throughput,Limestone Throughput,Caterium Throughput,Coal Throughput,Crude Oil Throughput,Sulfur Throughput,Bauxite Throughput,Raw Quartz Throughput,Uranium Throughput,S.A.M Ore Throughput,Total Max Power,
Power Usage,4762.5MW,2062.5MW,3525MW,637.5MW,2325MW,2520MW,600MW,0MW,487.5MW,0MW,712.5MW,17632.5MW,
Tier 5 + 3PS,40530/min*,16890/min*,31170/min*,6540/min*,19230/min*,7020/min*,4800/min*,0/min,5910/min*,0/min,4740/min*,-,
Power Usage,5807.4MW,2604.3MW,4363.5MW,753.6MW,2918.4MW,3274.82MW,741.9MW,0MW,766.5MW,0MW,1408.8MW,22639.22MW,
Tier 6,18420/min,7380/min,13860/min,3000/min,8460/min,3960/min,2160/min,0/min,2700/min,0/min,2040/min,-,
Power Usage,1905MW,825MW,1410MW,255MW,930MW,1200MW,240MW,0MW,255MW,0MW,285MW,7305MW,
Tier 6 + 1PS,28710/min,11070/min,20790/min,4500/min,12690/min,5940/min,3240/min,0/min,4050/min,0/min,3060/min,-,
Power Usage,3251.2MW,1408MW,2406.4MW,435.2MW,1587.2MW,2051.1MW,409.6MW,0MW,332.8MW,0MW,486.4MW,12367.9MW,
Tier 6 + 2PS,36840/min,14760/min,27720/min,6000/min,16920/min,7920/min,4320/min,0/min,5400/min,0/min,4080/min,-,
Power Usage,4762.5MW,2062.5MW,3525MW,637.5MW,2325MW,3000MW,600MW,0MW,487.5MW,0MW,712.5MW,18112.5MW,
Tier 6 + 3PS,40530/min*,16890/min*,31170/min*,6540/min*,19230/min*,9900/min,4800/min*,0/min,5910/min*,0/min,4740/min*,-,
Power Usage,5807.4MW,2604.3MW,4363.5MW,753.6MW,2918.4MW,4029.3MW,741.9MW,0MW,766.5MW,0MW,1408.8MW,23393.7MW,
Tier 7,18420/min,7380/min,13860/min,3000/min,8460/min,3960/min,2160/min,2460/min,2700/min,0/min,2040/min,-,
Power Usage,1905MW,825MW,1410MW,255MW,930MW,1200MW,240MW,255MW,255MW,0MW,285MW,7305MW,
Tier 7 + 1PS,28710/min,11070/min,20790/min,4500/min,12690/min,5940/min,3240/min,3690/min,4050/min,0/min,3060/min,-,
Power Usage,3251.2MW,1408MW,2406.4MW,435.2MW,1587.2MW,2051.1MW,409.6MW,435.2MW,332.8MW,0MW,486.4MW,12367.9MW,
Tier 7 + 2PS,36840/min,14760/min,27720/min,6000/min,16920/min,7920/min,4320/min,5280/min,5400/min,0/min,4080/min,-,
Power Usage,4762.5MW,2062.5MW,3525MW,637.5MW,2325MW,3000MW,600MW,637.5MW,487.5MW,0MW,712.5MW,18112.5MW,
Tier 7 + 3PS,46050/min,18450/min,34650/min,7500/min,21150/min,9900/min,5400/min,6150/min,6750/min,0/min,5100/min,-,
Power Usage,6400.8MW,2772MW,4737.6MW,856.8MW,3124.8MW,4029.3MW,806.4MW,856.8MW,856.8MW,0MW,957.6MW,25398.9MW,
Tier 8,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
Tier 8 + 1PS,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
Tier 8 + 2PS,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
Tier 8 + 3PS,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
Tier 9,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
Tier 9 + 1PS,,,,,,,,,,,,-,
,,,,,,,,,,,,,
Power Usage,,,,,,,,,,,,,
Tier 9 + 2PS,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
Tier 9 + 3PS,,,,,,,,,,,,-,
Power Usage,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
